OLS,Weighted_Linear_Regression,Huber,ElasticNet,PCR,PLS,Spline_ElasticNet,Neural_Network,Gradient_Boosting,Random_Forest,True
0.767813789581616,0.8026362414093251,0.757881429902356,0.8492865367881601,0.7678137895816156,0.7610740249667345,0.8129328088466086,0.79699105,0.6528319260946185,0.7236848613753005,0.9962769259696478
1.8227953214044432,1.847927790571019,1.8375717671388245,1.9905532737364635,1.8227953214044432,1.8239077825950687,1.8863336274273033,2.029823,1.802802013789961,1.8405102228455215,0.6056706009852684
0.5511111659567138,0.5393299730931321,0.550478883025299,0.6370037433992609,0.5511111659567137,0.5409133797844543,0.5318024909711103,0.56967413,0.6492234932409291,0.753767417418642,
1.7166218869389123,1.7272085512032085,1.706443206905794,1.6950525769995934,1.7166218869389123,1.7165576548088992,1.747444355788504,1.7343935,1.5928412190422792,1.6516033539971897,
2.1296598612560294,2.144709498711258,2.114218653014262,2.031257834508682,2.12965986125603,2.1214119051761857,2.1371420166830135,2.1161141,1.982400117509838,1.987444916423969,
1.6850892944621119,1.6844161534593995,1.6888824871713286,1.6823871433262343,1.6850892944621112,1.687954081202141,1.7263719444399503,1.7293034,1.7691191297837077,1.7499558681952418,
0.7198183636135647,0.7333784274244294,0.7117958592022814,0.7924410574646119,0.7198183636135641,0.7125529922000134,0.7487135405993224,0.73698604,0.6585217116899542,0.7235146877603937,
1.6847436386700483,1.69459505343315,1.6722679190800673,1.6765511870766463,1.684743638670048,1.6809097840351899,1.689274707626963,1.7449249,1.413481883930777,1.449727187031762,
1.435351326781235,1.4403546427240852,1.424435245516271,1.45135139427826,1.4353513267812341,1.4346418524106548,1.3771686270107373,1.4680628,1.5763093705764089,1.5349042665439006,2.8414730975240885
2.7987924060048126,2.8181999439033456,2.7802214333921307,2.6153835608511082,2.7987924060048126,2.8038689114615494,2.731466581451635,2.8109217,2.334151488508593,2.323786421494995,
0.7157108089503517,0.6700066573634054,0.7307675762531156,0.7780424239071875,0.7157108089503518,0.725102411459496,0.7162550942657151,0.7305596,0.7442695913662007,0.8464445278938686,0.7228776156527954
1.0705772394990178,1.055673796968982,1.0735454084702656,1.113514213902605,1.0705772394990176,1.069545496508995,1.0679355684703942,1.0993093,1.2130960085015658,1.171486185484651,
